SK_ID_CURR,TARGET
319777,0.08
319785,0.12
319789,0.08
319792,0.16
319799,0.17
319814,0.04
319815,0.09
319822,0.08
319829,0.17
319836,0.19
319837,0.07
319839,0.15
319843,0.06
319860,0.18
319876,0.18
319877,0.13
319887,0.21
319889,0.07
319892,0.1
319893,0.1
319897,0.08
319898,0.1
319911,0.14
319917,0.1
319923,0.11
319927,0.1
319929,0.18
319931,0.27
319948,0.22
319949,0.09
319992,0.12
319999,0.12
320001,0.18
320003,0.13
320004,0.15
320011,0.13
320012,0.12
320021,0.17
320026,0.13
320034,0.02
320041,0.3
320042,0.11
320046,0.06
320056,0.06
320062,0.08
320093,0.18
320094,0.12
320101,0.24
320114,0.23
320126,0.21
320128,0.11
320137,0.12
320149,0.12
320165,0.18
320172,0.14
320173,0.19
320175,0.24
320179,0.21
320181,0.13
320191,0.16
320192,0.21
320195,0.05
320199,0.11
320202,0.13
320203,0.24
320205,0.11
320224,0.21
320227,0.21
320228,0.1
320248,0.29
320252,0.04
320254,0.14
320259,0.14
320267,0.35
320276,0.1
320287,0.32
320291,0.09
320295,0.14
320297,0.13
320305,0.17
320321,0.3
320331,0.25
320336,0.17
320341,0.12
320344,0.11
320356,0.1
320362,0.18
320369,0.11
320379,0.08
320387,0.16
320397,0.06
320412,0.14
320421,0.19
320428,0.24
320429,0.21
320430,0.18
320434,0.13
320453,0.13
320462,0.07
320469,0.09
320475,0.16
320478,0.24
320484,0.21
320494,0.11
320499,0.09
320541,0.17
320550,0.12
320561,0.07
320562,0.09
320564,0.18
320566,0.24
320568,0.17
320593,0.19
320609,0.16
320614,0.13
320621,0.1
320639,0.18
320640,0.16
320656,0.07
320657,0.07
320670,0.04
320672,0.12
320691,0.18
320693,0.11
320698,0.08
320699,0.18
320704,0.09
320709,0.07
320711,0.08
320724,0.1
320737,0.1
320744,0.12
320747,0.1
320750,0.21
320752,0.17
320760,0.15
320765,0.18
320767,0.04
320778,0.36
320784,0.07
320789,0.12
320793,0.11
320795,0.26
320805,0.16
320806,0.2
320823,0.16
320828,0.17
320833,0.09
320843,0.11
320846,0.16
320851,0.22
320852,0.1
320869,0.06
320873,0.28
320890,0.12
320905,0.23
320912,0.21
320914,0.09
320915,0.06
320920,0.11
320924,0.12
320925,0.14
320936,0.15
320937,0.05
320940,0.05
320943,0.23
320954,0.1
320959,0.1
320960,0.08
320966,0.1
320968,0.11
320975,0.24
320978,0.06
320979,0.09
320981,0.12
320987,0.08
320989,0.08
321009,0.3
321021,0.15
321035,0.25
321038,0.11
321039,0.24
321051,0.04
321058,0.13
321066,0.24
321075,0.19
321092,0.07
321098,0.34
321107,0.19
321116,0.23
321118,0.17
321124,0.08
321131,0.11
321134,0.17
321140,0.14
321143,0.13
321145,0.06
321150,0.17
321151,0.11
321153,0.2
321154,0.14
321156,0.09
321160,0.11
321176,0.13
321183,0.09
321187,0.12
321196,0.09
321197,0.14
321204,0.23
321208,0.12
321209,0.12
321223,0.17
321226,0.05
321227,0.16
321236,0.19
321249,0.1
321250,0.17
321253,0.18
321256,0.18
321276,0.19
321298,0.18
321303,0.08
321309,0.08
321313,0.2
321322,0.22
321345,0.11
321350,0.15
321355,0.07
321358,0.16
321370,0.16
321377,0.28
321385,0.22
321398,0.17
321401,0.1
321415,0.22
321416,0.25
321419,0.14
321427,0.06
321433,0.09
321439,0.06
321455,0.15
321463,0.21
321465,0.14
321480,0.02
321486,0.06
321498,0.25
321502,0.24
321510,0.15
321524,0.16
321526,0.21
321528,0.16
321533,0.15
321536,0.18
321548,0.1
321557,0.08
321564,0.13
321567,0.12
321602,0.16
321625,0.2
321627,0.13
321640,0.14
321645,0.13
321648,0.1
321649,0.17
321652,0.06
321659,0.15
321667,0.06
321676,0.1
321696,0.06
321697,0.12
321702,0.11
321704,0.09
321706,0.05
321710,0.05
321722,0.11
321760,0.14
321770,0.11
321779,0.08
321784,0.08
321786,0.19
321792,0.12
321795,0.15
321801,0.08
321804,0.11
321806,0.15
321807,0.16
321808,0.33
321809,0.17
321825,0.14
321828,0.17
321843,0.11
321848,0.15
321854,0.15
321869,0.13
321870,0.2
321887,0.06
321896,0.12
321898,0.17
321908,0.15
321910,0.14
321915,0.18
321919,0.17
321922,0.08
321928,0.21
321929,0.15
321932,0.22
321934,0.12
321936,0.37
321956,0.1
321957,0.24
321965,0.1
321970,0.15
321974,0.11
321980,0.08
321985,0.09
321992,0.09
321999,0.15
322005,0.12
322018,0.11
322020,0.08
322021,0.17
322023,0.09
322024,0.16
322039,0.1
322054,0.21
322061,0.11
322082,0.05
322088,0.19
322093,0.04
322105,0.13
322111,0.08
322113,0.19
322117,0.11
322120,0.12
322123,0.12
322132,0.14
322136,0.19
322141,0.16
322147,0.16
322169,0.08
322170,0.21
322172,0.15
322196,0.07
322198,0.28
322217,0.2
322226,0.16
322227,0.06
322229,0.14
322242,0.1
322244,0.08
322249,0.09
322250,0.19
322253,0.12
322254,0.13
322267,0.15
322269,0.08
322274,0.38
322285,0.29
322309,0.1
322320,0.1
322327,0.12
322331,0.08
322332,0.11
322334,0.26
322339,0.14
322348,0.19
322350,0.35
322354,0.21
322356,0.13
322367,0.18
322369,0.09
322372,0.13
322374,0.12
322383,0.24
322388,0.29
322393,0.1
322395,0.16
322407,0.1
322413,0.07
322416,0.09
322419,0.15
322424,0.17
322432,0.07
322442,0.06
322447,0.14
322448,0.21
322460,0.15
322461,0.29
322468,0.07
322472,0.33
322473,0.22
322488,0.15
322490,0.1
322491,0.05
322497,0.21
322503,0.13
322521,0.16
322525,0.16
322533,0.26
322549,0.14
322561,0.08
322566,0.02
322570,0.21
322574,0.07
322578,0.06
322579,0.11
322586,0.11
322596,0.22
322598,0.11
322603,0.16
322614,0.13
322626,0.18
322630,0.11
322639,0.27
322640,0.16
322642,0.08
322651,0.18
322652,0.18
322656,0.17
322662,0.11
322664,0.1
322681,0.33
322684,0.11
322685,0.14
322711,0.15
322717,0.08
322719,0.2
322730,0.07
322740,0.06
322743,0.3
322749,0.05
322757,0.11
322759,0.17
322760,0.11
322770,0.08
322786,0.27
322797,0.13
322800,0.28
322815,0.09
322831,0.23
322835,0.25
322841,0.14
322845,0.09
322846,0.1
322851,0.17
322852,0.12
322877,0.09
322880,0.13
322893,0.15
322911,0.13
322928,0.27
322934,0.14
322938,0.26
322950,0.18
322959,0.06
322961,0.24
322965,0.17
322966,0.16
322968,0.06
322977,0.12
322979,0.09
322986,0.15
322990,0.13
322998,0.2
323005,0.11
323008,0.1
323014,0.18
323015,0.15
323025,0.17
323030,0.08
323033,0.1
323036,0.18
323043,0.13
323049,0.11
323051,0.34
323053,0.17
323056,0.38
323059,0.18
323076,0.22
323088,0.16
323108,0.37
323112,0.19
323127,0.2
323135,0.11
323137,0.2
323141,0.1
323142,0.19
323147,0.21
323150,0.22
323153,0.17
323156,0.14
323161,0.05
323171,0.1
323173,0.1
323176,0.12
323184,0.1
323189,0.13
323193,0.1
323209,0.25
323218,0.21
323224,0.33
323235,0.12
323236,0.05
323242,0.09
323252,0.14
323253,0.2
323254,0.1
323271,0.12
323276,0.08
323278,0.13
323281,0.16
323285,0.16
323289,0.14
323292,0.08
323297,0.2
323312,0.17
323318,0.12
323319,0.06
323324,0.14
323325,0.19
323328,0.2
323334,0.14
323338,0.15
323340,0.09
323343,0.09
323354,0.05
323373,0.13
323376,0.1
323381,0.14
323382,0.15
323383,0.21
323387,0.06
323394,0.11
323398,0.16
323405,0.1
323407,0.15
323428,0.37
323436,0.15
323451,0.11
323455,0.17
323463,0.11
323466,0.1
323475,0.15
323477,0.09
323481,0.04
323485,0.05
323488,0.17
323493,0.14
323494,0.12
323505,0.12
323506,0.12
323509,0.1
323518,0.15
323530,0.16
323539,0.07
323549,0.08
323557,0.09
323568,0.21
323569,0.11
323571,0.05
323573,0.19
323585,0.17
323588,0.07
323599,0.19
323615,0.05
323617,0.14
323620,0.39
323636,0.09
323665,0.07
323670,0.12
323675,0.1
323688,0.15
323693,0.11
323694,0.12
323696,0.12
323710,0.13
323716,0.14
323718,0.12
323719,0.11
323720,0.14
323722,0.08
323729,0.13
323738,0.08
323740,0.11
323787,0.17
323795,0.09
323801,0.12
323810,0.16
323822,0.13
323825,0.12
323833,0.1
323860,0.09
323871,0.13
323879,0.16
323888,0.09
323891,0.27
323894,0.08
323909,0.08
323911,0.13
323920,0.16
323923,0.1
323930,0.08
323935,0.09
323937,0.22
323938,0.05
323948,0.08
323956,0.19
323962,0.2
323964,0.04
323966,0.1
323970,0.15
323972,0.1
323977,0.15
323985,0.17
323989,0.12
323994,0.13
324010,0.11
324020,0.09
324033,0.1
324052,0.26
324055,0.07
324075,0.08
324087,0.25
324088,0.12
324091,0.06
324104,0.07
324109,0.11
324114,0.06
324118,0.22
324125,0.14
324130,0.26
324146,0.09
324149,0.07
324156,0.07
324170,0.2
324171,0.17
324172,0.1
324178,0.2
324180,0.2
324220,0.11
324222,0.2
324227,0.16
324229,0.12
324230,0.12
324235,0.08
324243,0.15
324247,0.3
324264,0.17
324269,0.16
324270,0.08
324271,0.25
324291,0.24
324293,0.12
324296,0.24
324298,0.25
324302,0.19
324305,0.1
324310,0.11
324325,0.07
324339,0.11
324345,0.13
324347,0.19
324356,0.04
324383,0.12
324387,0.14
324393,0.1
324400,0.11
324401,0.09
324412,0.06
324414,0.18
324415,0.2
324416,0.12
324420,0.21
324437,0.08
324445,0.18
324464,0.22
324472,0.16
324496,0.12
324499,0.1
324512,0.1
324544,0.14
324545,0.13
324552,0.15
324553,0.12
324558,0.32
324559,0.1
324572,0.09
324582,0.15
324595,0.36
324596,0.26
324598,0.12
324614,0.16
324620,0.32
324621,0.11
324624,0.14
324651,0.21
324655,0.33
324669,0.13
324674,0.27
324677,0.12
324681,0.23
324689,0.1
324708,0.09
324714,0.16
324716,0.28
324719,0.08
324731,0.14
324733,0.17
324741,0.24
324745,0.08
324747,0.07
324748,0.07
324764,0.18
324772,0.15
324788,0.14
324795,0.18
324801,0.11
324811,0.11
324816,0.28
324821,0.13
324825,0.08
324840,0.22
324841,0.13
324854,0.16
324866,0.1
324884,0.18
324894,0.17
324895,0.13
324913,0.12
324914,0.15
324944,0.26
324949,0.16
324978,0.09
324983,0.08
324987,0.19
324995,0.08
325000,0.09
325001,0.26
325005,0.06
325017,0.11
325019,0.16
325020,0.2
325021,0.31
325041,0.11
325063,0.24
325066,0.15
325070,0.15
325102,0.18
325117,0.07
325121,0.15
325136,0.11
325153,0.02
325157,0.13
325158,0.07
325163,0.14
325180,0.14
325181,0.06
325185,0.26
325194,0.13
325196,0.18
325206,0.11
325212,0.12
325217,0.33
325218,0.09
325223,0.12
325238,0.21
325254,0.23
325258,0.15
325268,0.1
325269,0.21
325275,0.12
325277,0.16
325282,0.08
325284,0.06
325289,0.11
325291,0.16
325300,0.12
325303,0.06
325306,0.08
325313,0.08
325316,0.16
325318,0.07
325332,0.22
325344,0.17
325354,0.1
325360,0.12
325364,0.18
325375,0.17
325377,0.07
325380,0.06
325390,0.11
325392,0.11
325395,0.09
325411,0.06
325412,0.14
325420,0.26
325424,0.2
325433,0.16
325438,0.12
325439,0.1
325443,0.11
325454,0.19
325464,0.07
325473,0.11
325476,0.08
325495,0.13
325525,0.11
325529,0.05
325552,0.14
325553,0.13
325564,0.06
325565,0.12
325580,0.14
325590,0.24
325591,0.11
325596,0.14
325601,0.08
325602,0.11
325623,0.13
325625,0.16
325641,0.34
325645,0.08
325657,0.12
325680,0.16
325691,0.17
325701,0.09
325710,0.15
325712,0.06
325714,0.08
325716,0.15
325724,0.21
325744,0.17
325751,0.17
325757,0.09
325765,0.11
325767,0.36
325770,0.24
325778,0.17
325784,0.13
325791,0.13
325809,0.23
325814,0.34
325817,0.14
325820,0.35
325822,0.08
325830,0.11
325832,0.24
325840,0.13
325849,0.08
325852,0.09
325859,0.09
325864,0.12
325865,0.15
325879,0.11
325890,0.16
325899,0.06
325908,0.16
325916,0.13
325918,0.11
325919,0.08
325922,0.09
325925,0.03
325934,0.11
325939,0.07
325942,0.14
325948,0.34
325954,0.08
325962,0.16
325966,0.13
325969,0.17
325971,0.06
325972,0.14
325976,0.08
325981,0.09
325992,0.09
326013,0.15
326017,0.2
326019,0.1
326027,0.12
326028,0.13
326033,0.18
326041,0.1
326043,0.12
326049,0.13
326054,0.08
326057,0.21
326074,0.14
326078,0.17
326083,0.09
326084,0.02
326085,0.07
326087,0.11
326088,0.17
326102,0.33
326117,0.07
326145,0.14
326150,0.09
326160,0.18
326166,0.1
326170,0.12
326180,0.2
326182,0.17
326186,0.08
326188,0.19
326190,0.27
326196,0.2
326199,0.2
326201,0.2
326204,0.14
326209,0.17
326211,0.12
326218,0.19
326239,0.19
326259,0.14
326260,0.13
326284,0.2
326289,0.13
326290,0.11
326295,0.15
326299,0.22
326305,0.17
326309,0.15
326323,0.14
326364,0.09
326369,0.05
326385,0.12
326410,0.04
326411,0.17
326418,0.16
326428,0.14
326435,0.21
326437,0.06
326438,0.14
326451,0.12
326464,0.19
326471,0.04
326472,0.3
326475,0.19
326477,0.14
326480,0.09
326486,0.14
326502,0.08
326506,0.23
326513,0.08
326516,0.08
326528,0.07
326530,0.08
326531,0.13
326532,0.09
326538,0.06
326551,0.17
326559,0.05
326576,0.17
326577,0.21
326602,0.2
326606,0.09
326618,0.1
326620,0.1
326624,0.15
326639,0.11
326647,0.22
326652,0.25
326661,0.19
326667,0.16
326670,0.18
326672,0.07
326693,0.14
326704,0.14
326723,0.07
326734,0.12
326738,0.25
326746,0.13
326753,0.1
326754,0.06
326763,0.23
326779,0.16
326785,0.21
326786,0.1
326787,0.14
326789,0.15
326799,0.09
326802,0.11
326804,0.13
326823,0.13
326827,0.13
326833,0.03
326838,0.12
326842,0.07
326856,0.16
326867,0.06
326870,0.04
326871,0.11
326875,0.14
326879,0.13
326884,0.14
326900,0.23
326904,0.06
326905,0.19
326917,0.07
326919,0.06
326921,0.28
326929,0.19
326942,0.18
326944,0.14
326953,0.18
326968,0.15
326985,0.11
326987,0.17
326988,0.2
326994,0.09
327005,0.08
327010,0.21
327017,0.07
327026,0.16
327030,0.14
327031,0.11
327045,0.22
327054,0.01
327078,0.1
327080,0.09
327087,0.31
327137,0.13
327147,0.16
327150,0.07
327153,0.11
327160,0.14
327164,0.11
327169,0.27
327187,0.25
327188,0.15
327189,0.07
327194,0.06
327196,0.13
327202,0.14
327207,0.12
327215,0.1
327216,0.13
327220,0.15
327222,0.09
327230,0.17
327231,0.24
327238,0.16
327247,0.1
327262,0.13
327265,0.11
327267,0.12
327273,0.04
327276,0.2
327280,0.1
327287,0.13
327301,0.17
327307,0.18
327309,0.19
327316,0.1
327327,0.25
327334,0.27
327335,0.18
327338,0.11
327341,0.07
327350,0.15
327355,0.15
327370,0.12
327386,0.11
327391,0.29
327393,0.31
327408,0.16
327415,0.21
327431,0.15
327445,0.2
327449,0.19
327457,0.09
327488,0.05
327489,0.09
327523,0.14
327537,0.15
327550,0.22
327556,0.18
327562,0.11
327567,0.21
327587,0.14
327594,0.11
327602,0.12
327604,0.08
327609,0.1
327618,0.08
327620,0.13
327626,0.2
327628,0.08
327629,0.15
327631,0.17
327633,0.07
327638,0.08
327665,0.12
327689,0.06
327697,0.11
327702,0.13
327704,0.12
327723,0.08
327726,0.08
327732,0.16
327739,0.14
327750,0.09
327751,0.06
327765,0.23
327766,0.09
327771,0.09
327772,0.28
327774,0.19
327784,0.09
327789,0.07
327794,0.06
327799,0.15
327803,0.2
327817,0.11
327819,0.15
327823,0.16
327828,0.39
327834,0.23
327835,0.03
327866,0.38
327871,0.12
327886,0.07
327900,0.14
327901,0.17
327904,0.08
327906,0.15
327908,0.15
327909,0.05
327914,0.24
327917,0.21
327928,0.16
327947,0.14
327949,0.13
327952,0.23
327954,0.13
327962,0.17
327964,0.2
327985,0.16
327996,0.15
327997,0.15
328013,0.11
328017,0.21
328027,0.15
328029,0.32
328042,0.09
328043,0.08
328064,0.15
328072,0.07
328074,0.24
328080,0.12
328086,0.13
328122,0.17
328126,0.11
328127,0.25
328142,0.08
328144,0.06
328150,0.2
328154,0.24
328160,0.06
328171,0.25
328179,0.22
328192,0.11
328195,0.1
328196,0.06
328201,0.08
328203,0.11
328217,0.21
328218,0.13
328228,0.25
328231,0.16
328246,0.14
328252,0.06
328255,0.14
328264,0.07
328281,0.1
328282,0.05
328291,0.2
328303,0.12
328305,0.16
328313,0.12
328336,0.12
328340,0.11
328343,0.15
328368,0.39
328372,0.2
328381,0.09
328383,0.2
328385,0.13
328393,0.18
328395,0.05
328409,0.15
328424,0.07
328427,0.15
328456,0.09
328463,0.13
328489,0.21
328491,0.13
328509,0.1
328516,0.15
328524,0.07
328535,0.2
328536,0.06
328539,0.06
328542,0.29
328545,0.24
328549,0.21
328554,0.09
328558,0.2
328571,0.13
328576,0.07
328578,0.18
328588,0.16
328601,0.07
328604,0.25
328624,0.05
328629,0.14
328632,0.07
328634,0.08
328636,0.19
328637,0.08
328647,0.15
328668,0.08
328669,0.13
328678,0.12
328684,0.16
328694,0.24
328705,0.12
328712,0.07
328720,0.11
328729,0.16
328730,0.12
328733,0.12
328758,0.16
328761,0.11
328764,0.12
328777,0.2
328783,0.15
328813,0.13
328819,0.05
328826,0.07
328829,0.31
328834,0.12
328845,0.1
328856,0.13
328865,0.18
328868,0.17
328878,0.28
328896,0.03
328899,0.07
328909,0.12
328914,0.05
328926,0.25
328934,0.16
328935,0.06
328949,0.12
328954,0.1
328957,0.13
328968,0.19
328974,0.1
328984,0.07
328991,0.08
328997,0.17
329000,0.16
329005,0.09
329007,0.11
329018,0.13
329034,0.18
329051,0.21
329052,0.1
329055,0.16
329062,0.21
329064,0.23
329070,0.29
329075,0.07
329078,0.17
329081,0.11
329086,0.23
329101,0.16
329105,0.2
329113,0.31
329119,0.25
329133,0.18
329135,0.11
329138,0.07
329143,0.13
329157,0.15
329165,0.18
329170,0.03
329176,0.23
329177,0.09
329179,0.22
329196,0.2
329209,0.09
329219,0.21
329241,0.1
329245,0.16
329248,0.15
329249,0.12
329251,0.21
329252,0.08
329256,0.13
329261,0.09
329264,0.27
329297,0.14
329310,0.15
329320,0.1
329328,0.09
329340,0.21
329347,0.05
329351,0.13
329356,0.11
329360,0.41
329364,0.12
329365,0.1
329381,0.13
329383,0.17
329385,0.19
329388,0.2
329390,0.15
329393,0.17
329403,0.13
329409,0.1
329418,0.31
329428,0.09
329433,0.15
329439,0.18
329459,0.14
329463,0.1
329475,0.09
329479,0.13
329494,0.16
329500,0.21
329503,0.09
329512,0.08
329514,0.24
329521,0.12
329526,0.21
329531,0.04
329534,0.15
329545,0.16
329553,0.11
329569,0.12
329571,0.15
329580,0.09
329585,0.2
329588,0.19
329603,0.1
329605,0.13
329611,0.11
329613,0.19
329615,0.14
329618,0.16
329623,0.14
329626,0.2
329678,0.13
329690,0.13
329693,0.26
329698,0.16
329700,0.13
329706,0.14
329709,0.18
329713,0.19
329716,0.12
329717,0.14
329719,0.1
329720,0.15
329737,0.08
329741,0.12
329742,0.13
329749,0.11
329765,0.17
329771,0.08
329775,0.17
329779,0.08
329781,0.06
329788,0.17
329798,0.15
329799,0.1
329810,0.31
329811,0.16
329812,0.09
329819,0.14
329822,0.24
329826,0.08
329843,0.13
329846,0.12
329856,0.11
329871,0.13
329882,0.05
329885,0.13
329893,0.12
329898,0.14
329903,0.16
329916,0.07
329918,0.05
329934,0.05
329942,0.15
329949,0.08
329958,0.28
329965,0.17
329969,0.12
329972,0.09
329981,0.27
329988,0.18
329989,0.17
330004,0.2
330006,0.35
330014,0.19
330025,0.28
330040,0.12
330047,0.24
330070,0.15
330074,0.07
330075,0.09
330085,0.15
330095,0.1
330106,0.25
330119,0.19
330122,0.15
330129,0.06
330145,0.16
330148,0.08
330154,0.13
330156,0.15
330162,0.08
330164,0.12
330187,0.11
330188,0.14
330189,0.11
330192,0.1
330193,0.13
330200,0.17
330205,0.13
330207,0.19
330220,0.08
330228,0.3
330243,0.18
330245,0.18
330270,0.05
330272,0.15
330279,0.12
330288,0.35
330289,0.11
330299,0.12
330308,0.09
330314,0.17
330317,0.16
330322,0.13
330332,0.08
330356,0.16
330358,0.11
330360,0.08
330363,0.18
330364,0.21
330368,0.1
330376,0.04
330378,0.18
330381,0.22
330386,0.14
330387,0.14
330395,0.17
330396,0.11
330406,0.1
330423,0.12
330430,0.22
330467,0.19
330469,0.12
330473,0.14
330479,0.22
330486,0.28
330523,0.18
330524,0.15
330540,0.12
330564,0.11
330565,0.03
330567,0.21
330568,0.22
330602,0.14
330616,0.1
330617,0.1
330625,0.2
330635,0.08
330636,0.25
330639,0.14
330661,0.22
330666,0.06
330670,0.05
330682,0.13
330690,0.09
330708,0.2
330726,0.08
330730,0.08
330765,0.12
330776,0.13
330789,0.07
330791,0.07
330803,0.1
330805,0.08
330807,0.11
330821,0.13
330822,0.09
330836,0.08
330837,0.18
330839,0.12
330840,0.08
330861,0.13
330878,0.24
330881,0.07
330888,0.12
330890,0.19
330903,0.3
330904,0.13
330905,0.09
330907,0.17
330915,0.17
330921,0.24
330922,0.15
330925,0.09
330942,0.17
330945,0.21
330957,0.16
330965,0.22
330973,0.13
330979,0.09
330981,0.11
331005,0.14
331018,0.1
331026,0.18
331032,0.04
331033,0.17
331036,0.05
331037,0.05
331048,0.11
331054,0.15
331058,0.17
331063,0.14
331077,0.14
331079,0.04
331081,0.23
331082,0.07
331090,0.15
331110,0.1
331127,0.23
331141,0.15
331153,0.06
331165,0.2
331171,0.16
331179,0.07
331191,0.22
331193,0.14
331197,0.12
331204,0.11
331207,0.18
331212,0.06
331220,0.2
331242,0.1
331244,0.15
331273,0.11
331281,0.07
331289,0.09
331293,0.12
331294,0.12
331299,0.11
331300,0.09
331302,0.1
331322,0.05
331334,0.08
331347,0.09
331353,0.08
331361,0.12
331370,0.1
331379,0.16
331382,0.14
331388,0.24
331390,0.12
331400,0.27
331411,0.11
331431,0.08
331451,0.19
331455,0.12
331456,0.1
331461,0.15
331468,0.08
331480,0.16
331491,0.12
331505,0.18
331508,0.09
331517,0.06
331519,0.25
331526,0.1
331530,0.15
331533,0.04
331554,0.08
331579,0.03
331590,0.05
331599,0.05
331604,0.09
331605,0.15
331611,0.08
331616,0.12
331620,0.09
331623,0.21
331641,0.15
331645,0.18
331657,0.15
331662,0.08
331678,0.06
331684,0.19
331686,0.21
331691,0.11
331697,0.22
331707,0.18
331709,0.03
331716,0.14
331719,0.15
331729,0.09
331735,0.1
331743,0.14
331761,0.17
331772,0.08
331777,0.05
331794,0.08
331813,0.21
331818,0.12
331834,0.17
331848,0.08
331849,0.12
331868,0.15
331875,0.12
331879,0.12
331886,0.05
331888,0.18
331891,0.07
331903,0.08
331905,0.15
331913,0.12
331914,0.12
331937,0.14
331938,0.22
331939,0.14
331944,0.12
331948,0.12
331968,0.12
331976,0.34
331977,0.22
332007,0.16
332014,0.1
332017,0.09
332027,0.06
332033,0.12
332041,0.09
332042,0.22
332047,0.21
332050,0.11
332056,0.09
332071,0.15
332075,0.33
332076,0.08
332077,0.09
332083,0.05
332093,0.21
332111,0.07
332119,0.11
332121,0.23
332135,0.08
332144,0.15
332147,0.06
332155,0.1
332156,0.15
332164,0.07
332166,0.1
332170,0.12
332180,0.18
332181,0.09
332184,0.21
332192,0.23
332204,0.09
332225,0.13
332234,0.19
332243,0.27
332253,0.1
332261,0.16
332266,0.21
332270,0.19
332285,0.27
332290,0.08
332296,0.14
332298,0.18
332302,0.06
332303,0.08
332317,0.17
332318,0.19
332327,0.12
332337,0.15
332351,0.15
332373,0.04
332377,0.16
332384,0.21
332398,0.12
332404,0.12
332405,0.09
332454,0.06
332456,0.11
332464,0.23
332468,0.08
332476,0.14
332482,0.18
332483,0.05
332508,0.14
332519,0.31
332529,0.23
332537,0.27
332545,0.26
332551,0.18
332552,0.19
332570,0.13
332574,0.15
332579,0.09
332607,0.14
332618,0.14
332626,0.15
332628,0.1
332645,0.1
332652,0.19
332666,0.16
332694,0.12
332697,0.11
332698,0.04
332700,0.11
332708,0.16
332714,0.09
332722,0.1
332724,0.08
332730,0.09
332741,0.09
332746,0.06
332754,0.11
332756,0.17
332759,0.1
332764,0.37
332786,0.14
332790,0.09
332816,0.23
332821,0.1
332827,0.1
332829,0.14
332831,0.08
332833,0.21
332834,0.12
332837,0.07
332846,0.07
332860,0.22
332861,0.1
332865,0.11
332882,0.11
332897,0.14
332901,0.06
332904,0.06
332910,0.31
332911,0.14
332912,0.29
332939,0.1
332940,0.11
332952,0.08
332956,0.05
332957,0.11
332958,0.15
332961,0.22
332967,0.07
332974,0.17
332993,0.09
333007,0.14
333012,0.24
333020,0.08
333021,0.19
333035,0.13
333040,0.31
333061,0.06
333073,0.1
333078,0.15
333085,0.17
333086,0.14
333096,0.3
333100,0.16
333112,0.14
